yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
subquery-node-1   | 2025-02-07T14:15:12.249Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788505089-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.250Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702274-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.251Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702274-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.252Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735042-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.252Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735042-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.253Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787788290-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.254Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787788290-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.255Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866114-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.256Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083202-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.256Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788214274-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.258Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255234-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.259Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255234-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.260Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788328962-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.261Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788328962-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.262Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702275-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.263Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702275-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.264Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735043-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.265Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735043-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.266Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866115-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.266Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787988995-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.267Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787988995-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.268Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083203-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.269Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255235-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.269Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255235-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.270Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702276-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.271Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702276-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.272Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735044-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.273Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787735044-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.274Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866116-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.275Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787988996-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.276Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787988996-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.278Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083204-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.278Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255236-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.279Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255236-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.280Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702277-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.281Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702277-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.282Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866117-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.282Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083205-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.283Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255237-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:12.284Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255237-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:12.285Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115788414977, type: payment 
subquery-node-1   | 2025-02-07T14:15:12.286Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115788488705, type: payment 
subquery-node-1   | 2025-02-07T14:15:12.287Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895115788505089, type: payment 
subquery-node-1   | 2025-02-07T14:15:23.409Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 0.00 blocks/s. Target height: 55,629,285. Current height: 54,690,781. Estimated time remaining: unknown 
subquery-node-1   | 2025-02-07T14:15:26.588Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":9,"isIndexing":false} 
subquery-node-1   | 2025-02-07T14:15:38.401Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 0.00 blocks/s. Target height: 55,629,287. Current height: 54,690,781. Estimated time remaining: unknown 
subquery-node-1   | 2025-02-07T14:15:41.588Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":9,"isIndexing":false} 
subquery-node-1   | 2025-02-07T14:15:53.401Z <[95mbenchmark[39m> [32mINFO[39m INDEXING: 0.00 blocks/s. Target height: 55,629,289. Current height: 54,690,781. Estimated time remaining: unknown 
subquery-node-1   | 2025-02-07T14:15:56.591Z <[95mWorkerBlockDispatcherService[39m> [32mINFO[39m {"threadId":1,"fetchedBlocks":0,"toFetchBlocks":9,"isIndexing":false} 
subquery-node-1   | 2025-02-07T14:15:58.753Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082755585-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.817Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082755585-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.818Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082796545-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.821Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082796545-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.825Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082804737-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.829Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082804737-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.832Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082808833-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.836Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082821121-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.841Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082821121-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.844Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082841601-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.848Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082841601-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.851Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082845697-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.853Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082845697-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.856Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082878465-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.858Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082894849-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.861Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082894849-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.864Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082907137-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.866Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082907137-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.868Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082911233-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.871Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082911233-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.874Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082960385-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.877Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082964481-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.878Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082964481-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.881Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083017729-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.884Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083017729-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.886Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083058689-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.889Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083058689-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.892Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075073-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.894Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075073-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.896Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083091457-0000000001, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.899Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083091457-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.902Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095553-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.905Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095553-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.907Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111937-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.910Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111937-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.912Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083120129-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.915Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083120129-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.918Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083128321-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.920Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083128321-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.922Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156993-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.924Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156993-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.927Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083165185-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.929Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083189761-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.932Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083189761-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.934Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083202049-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.936Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083202049-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.939Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083206145-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.942Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218433-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.944Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218433-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.946Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083288065-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.948Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083288065-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.950Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083304449-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.953Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083312641-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.957Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083312641-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.958Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083329025-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.960Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083329025-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.962Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083349505-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.965Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083349505-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.968Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369985-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.970Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402753-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.973Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402753-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.975Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083431425-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.978Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083431425-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.980Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083488769-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.983Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083488769-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.985Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082690050-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.987Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075074-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.988Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075074-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.990Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095554-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.992Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095554-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.993Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111938-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.994Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111938-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:58.995Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156994-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:58.998Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156994-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.000Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218434-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.001Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218434-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.005Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369986-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.007Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402754-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.010Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402754-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.012Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156995-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.014Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156995-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.016Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369987-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.018Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402755-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.020Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402755-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.022Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156996-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.024Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156996-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.026Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369988-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.027Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402756-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.030Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402756-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.031Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156997-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.034Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156997-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.036Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369989-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.037Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402757-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.040Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402757-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.042Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156998-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.044Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156998-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.045Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369990-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.047Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402758-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.049Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402758-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.051Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156999-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.054Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156999-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.056Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369991-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.057Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402759-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.060Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402759-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.061Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082690056-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.064Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082690056-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.067Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157000-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.069Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157000-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.070Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369992-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.072Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402760-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.075Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402760-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.077Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157001-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.080Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157001-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.082Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369993-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.084Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402761-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.086Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402761-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.088Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157002-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.090Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157002-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.092Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369994-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.093Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402762-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.096Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402762-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.097Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369995-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.099Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402763-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.103Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402763-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.105Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082755585-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.107Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082755585-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.109Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082796545-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.110Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082796545-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.111Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082804737-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.112Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082804737-0000000002, type: account_debited 
